Speed,logspeed
2.34,0.85015092936961
2.34,0.85015092936961
2.34,0.85015092936961
8.35,2.122261538862764
10.69,2.3693087250369538
11.35,2.4292177439274116
11.35,2.4292177439274116
10.69,2.3693087250369538
10.02,2.3045830956567186
10.02,2.3045830956567186
8.35,2.122261538862764
7.01,1.9473377010464987
6.35,1.8484548129046001
4.68,1.5432981099295553
5.34,1.6752256529721035
5.68,1.7369512327330598
6.35,1.8484548129046001
2.34,0.85015092936961
1.67,0.5128236264286637
1.34,0.29266961396282004
2,0.6931471805599453
1,0
1,0
1.34,0.29266961396282004
1,0
1,0
1,0
2,0.6931471805599453
2.34,0.85015092936961
1.67,0.5128236264286637
5.68,1.7369512327330598
6.35,1.8484548129046001
7.01,1.9473377010464987
6.68,1.8991179875485542
6.35,1.8484548129046001
5.34,1.6752256529721035
2.34,0.85015092936961
2,0.6931471805599453
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
2,0.6931471805599453
5.34,1.6752256529721035
5.68,1.7369512327330598
4.34,1.4678743481123135
2,0.6931471805599453
1.34,0.29266961396282004
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
2,0.6931471805599453
6.01,1.7934247485471162
6.68,1.8991179875485542
6.35,1.8484548129046001
3.01,1.1019400787607843
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1.67,0.5128236264286637
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
2,0.6931471805599453
4.68,1.5432981099295553
7.01,1.9473377010464987
6.68,1.8991179875485542
6.35,1.8484548129046001
4.34,1.4678743481123135
1,0
1.34,0.29266961396282004
1.34,0.29266961396282004
1,0
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1.34,0.29266961396282004
1.34,0.29266961396282004
1.67,0.5128236264286637
1.67,0.5128236264286637
4.01,1.3887912413184778
3.01,1.1019400787607843
0.67,-0.40047756659712525
1,0
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
2,0.6931471805599453
1.67,0.5128236264286637
4.68,1.5432981099295553
4.34,1.4678743481123135
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0,-Inf
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
2.34,0.85015092936961
4.34,1.4678743481123135
5.34,1.6752256529721035
3.67,1.3001916620664788
1,0
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1.67,0.5128236264286637
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1,0
1.67,0.5128236264286637
1,0
1.34,0.29266961396282004
8.02,2.081938421878423
9.02,2.199444334074532
9.68,2.2700619012884857
9.02,2.199444334074532
7.01,1.9473377010464987
3.01,1.1019400787607843
3.67,1.3001916620664788
2.67,0.9820784724121582
2.67,0.9820784724121582
2.34,0.85015092936961
3.01,1.1019400787607843
2.34,0.85015092936961
2,0.6931471805599453
2.67,0.9820784724121582
4.34,1.4678743481123135
2.34,0.85015092936961
2.67,0.9820784724121582
1,0
2,0.6931471805599453
2,0.6931471805599453
1,0
1.34,0.29266961396282004
1.67,0.5128236264286637
2,0.6931471805599453
2.34,0.85015092936961
3.34,1.205970806988609
10.35,2.336986519711378
9.35,2.2353763433005955
7.35,1.9947003132247452
6.68,1.8991179875485542
5.01,1.6114359150967734
5.34,1.6752256529721035
5.34,1.6752256529721035
4.68,1.5432981099295553
2.34,0.85015092936961
1,0
0.67,-0.40047756659712525
1.34,0.29266961396282004
1,0
1,0
1,0
0.67,-0.40047756659712525
1,0
1,0
1,0
0.33,-1.1086626245216111
1,0
1.34,0.29266961396282004
2.67,0.9820784724121582
2.34,0.85015092936961
2.67,0.9820784724121582
4.01,1.3887912413184778
3.67,1.3001916620664788
1.34,0.29266961396282004
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1.34,0.29266961396282004
1,0
0.33,-1.1086626245216111
0,-Inf
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0,-Inf
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
1.34,0.29266961396282004
5.01,1.6114359150967734
3.34,1.205970806988609
1,0
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1.34,0.29266961396282004
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
0,-Inf
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.67,0.5128236264286637
4.68,1.5432981099295553
2.67,0.9820784724121582
1.67,0.5128236264286637
1.67,0.5128236264286637
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0,-Inf
0,-Inf
0.33,-1.1086626245216111
0,-Inf
0,-Inf
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
1,0
1.67,0.5128236264286637
5.68,1.7369512327330598
4.68,1.5432981099295553
3.34,1.205970806988609
2,0.6931471805599453
1.34,0.29266961396282004
1.34,0.29266961396282004
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
1,0
5.01,1.6114359150967734
6.35,1.8484548129046001
6.68,1.8991179875485542
6.35,1.8484548129046001
3.67,1.3001916620664788
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
2.34,0.85015092936961
1.67,0.5128236264286637
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.67,0.5128236264286637
6.35,1.8484548129046001
8.68,2.1610215286722587
9.02,2.199444334074532
10.02,2.3045830956567186
10.35,2.336986519711378
9.68,2.2700619012884857
7.68,2.038619547159581
2.34,0.85015092936961
4.01,1.3887912413184778
3.67,1.3001916620664788
5.01,1.6114359150967734
6.01,1.7934247485471162
6.68,1.8991179875485542
5.01,1.6114359150967734
4.01,1.3887912413184778
5.01,1.6114359150967734
5.34,1.6752256529721035
6.35,1.8484548129046001
7.35,1.9947003132247452
8.02,2.081938421878423
6.01,1.7934247485471162
4.34,1.4678743481123135
4.68,1.5432981099295553
8.02,2.081938421878423
9.02,2.199444334074532
8.68,2.1610215286722587
9.02,2.199444334074532
8.02,2.081938421878423
6.35,1.8484548129046001
6.01,1.7934247485471162
5.34,1.6752256529721035
2.34,0.85015092936961
2.67,0.9820784724121582
2,0.6931471805599453
1,0
1,0
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
2,0.6931471805599453
5.68,1.7369512327330598
6.35,1.8484548129046001
6.68,1.8991179875485542
5.34,1.6752256529721035
1.34,0.29266961396282004
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.67,0.5128236264286637
5.34,1.6752256529721035
7.68,2.038619547159581
8.68,2.1610215286722587
10.35,2.336986519711378
9.02,2.199444334074532
7.01,1.9473377010464987
2.34,0.85015092936961
1,0
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
1,0
0.33,-1.1086626245216111
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.67,-0.40047756659712525
1.34,0.29266961396282004
2,0.6931471805599453
2,0.6931471805599453
3.01,1.1019400787607843
3.67,1.3001916620664788
3.01,1.1019400787607843
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.67,0.5128236264286637
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1.34,0.29266961396282004
1,0
0.33,-1.1086626245216111
1,0
1,0
0.67,-0.40047756659712525
1,0
2,0.6931471805599453
1.34,0.29266961396282004
3.34,1.205970806988609
3.01,1.1019400787607843
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.67,0.5128236264286637
2,0.6931471805599453
5.01,1.6114359150967734
5.34,1.6752256529721035
5.01,1.6114359150967734
4.01,1.3887912413184778
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
1,0
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0,-Inf
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
3.34,1.205970806988609
6.35,1.8484548129046001
7.01,1.9473377010464987
6.35,1.8484548129046001
5.01,1.6114359150967734
1.34,0.29266961396282004
0.67,-0.40047756659712525
1.34,0.29266961396282004
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0,-Inf
0,-Inf
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
1.34,0.29266961396282004
4.68,1.5432981099295553
6.01,1.7934247485471162
7.35,1.9947003132247452
7.68,2.038619547159581
7.01,1.9473377010464987
4.34,1.4678743481123135
1,0
1.67,0.5128236264286637
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
4.34,1.4678743481123135
7.01,1.9473377010464987
7.01,1.9473377010464987
7.35,1.9947003132247452
7.35,1.9947003132247452
5.68,1.7369512327330598
1.67,0.5128236264286637
1.34,0.29266961396282004
1.67,0.5128236264286637
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1.34,0.29266961396282004
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.67,-0.40047756659712525
4.01,1.3887912413184778
6.68,1.8991179875485542
8.68,2.1610215286722587
9.02,2.199444334074532
7.68,2.038619547159581
4.68,1.5432981099295553
1.67,0.5128236264286637
0.67,-0.40047756659712525
1.34,0.29266961396282004
1,0
0.67,-0.40047756659712525
1.34,0.29266961396282004
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
1.34,0.29266961396282004
1.34,0.29266961396282004
2,0.6931471805599453
4.34,1.4678743481123135
4.68,1.5432981099295553
3.67,1.3001916620664788
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
2,0.6931471805599453
0.67,-0.40047756659712525
1,0
0,-Inf
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
1,0
1.67,0.5128236264286637
2,0.6931471805599453
1.34,0.29266961396282004
4.34,1.4678743481123135
4.68,1.5432981099295553
3.34,1.205970806988609
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
1,0
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1.34,0.29266961396282004
0.67,-0.40047756659712525
1,0
1,0
1.67,0.5128236264286637
1.67,0.5128236264286637
4.34,1.4678743481123135
4.34,1.4678743481123135
3.01,1.1019400787607843
1.67,0.5128236264286637
1.34,0.29266961396282004
1,0
1.67,0.5128236264286637
1.34,0.29266961396282004
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
2.34,0.85015092936961
2.34,0.85015092936961
5.34,1.6752256529721035
5.68,1.7369512327330598
3.01,1.1019400787607843
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.67,-0.40047756659712525
1,0
2,0.6931471805599453
1.67,0.5128236264286637
4.34,1.4678743481123135
6.01,1.7934247485471162
4.34,1.4678743481123135
3.01,1.1019400787607843
0.67,-0.40047756659712525
2.34,0.85015092936961
1,0
1,0
1.34,0.29266961396282004
1.34,0.29266961396282004
0.33,-1.1086626245216111
1,0
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
2,0.6931471805599453
5.68,1.7369512327330598
6.35,1.8484548129046001
6.01,1.7934247485471162
5.68,1.7369512327330598
2,0.6931471805599453
2,0.6931471805599453
0.67,-0.40047756659712525
1,0
1.34,0.29266961396282004
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
1.34,0.29266961396282004
1,0
1.34,0.29266961396282004
2,0.6931471805599453
3.34,1.205970806988609
5.68,1.7369512327330598
6.01,1.7934247485471162
6.01,1.7934247485471162
4.01,1.3887912413184778
1.67,0.5128236264286637
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
1,0
1,0
0.67,-0.40047756659712525
1,0
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
1.34,0.29266961396282004
3.01,1.1019400787607843
2.67,0.9820784724121582
5.01,1.6114359150967734
4.34,1.4678743481123135
5.01,1.6114359150967734
2.67,0.9820784724121582
1.67,0.5128236264286637
1,0
1,0
1.34,0.29266961396282004
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1,0
0.33,-1.1086626245216111
1,0
1,0
1,0
2.34,0.85015092936961
2.34,0.85015092936961
4.01,1.3887912413184778
5.34,1.6752256529721035
5.68,1.7369512327330598
2.67,0.9820784724121582
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
0.67,-0.40047756659712525
1,0
2.34,0.85015092936961
6.35,1.8484548129046001
6.68,1.8991179875485542
6.35,1.8484548129046001
4.68,1.5432981099295553
2,0.6931471805599453
1.34,0.29266961396282004
0.67,-0.40047756659712525
1,0
1.34,0.29266961396282004
1,0
1.34,0.29266961396282004
0.67,-0.40047756659712525
1,0
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
1,0
1.34,0.29266961396282004
3.34,1.205970806988609
6.68,1.8991179875485542
7.01,1.9473377010464987
6.35,1.8484548129046001
2.34,0.85015092936961
1.34,0.29266961396282004
1.34,0.29266961396282004
1.34,0.29266961396282004
1.34,0.29266961396282004
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
1.34,0.29266961396282004
1.34,0.29266961396282004
5.01,1.6114359150967734
7.01,1.9473377010464987
6.35,1.8484548129046001
5.68,1.7369512327330598
3.34,1.205970806988609
1.34,0.29266961396282004
0.67,-0.40047756659712525
1,0
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
1.67,0.5128236264286637
5.01,1.6114359150967734
7.35,1.9947003132247452
8.35,2.122261538862764
8.68,2.1610215286722587
7.35,1.9947003132247452
6.35,1.8484548129046001
5.34,1.6752256529721035
3.01,1.1019400787607843
2.67,0.9820784724121582
1.67,0.5128236264286637
1,0
1,0
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1,0
1.34,0.29266961396282004
2,0.6931471805599453
5.34,1.6752256529721035
7.35,1.9947003132247452
8.02,2.081938421878423
7.68,2.038619547159581
5.68,1.7369512327330598
2,0.6931471805599453
2,0.6931471805599453
2,0.6931471805599453
1.34,0.29266961396282004
1,0
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
1,0
1,0
0.33,-1.1086626245216111
2.34,0.85015092936961
6.68,1.8991179875485542
7.35,1.9947003132247452
8.35,2.122261538862764
8.02,2.081938421878423
7.35,1.9947003132247452
4.68,1.5432981099295553
4.01,1.3887912413184778
1.67,0.5128236264286637
0.67,-0.40047756659712525
1,0
2.34,0.85015092936961
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.67,-0.40047756659712525
1.34,0.29266961396282004
0.33,-1.1086626245216111
0.67,-0.40047756659712525
2.34,0.85015092936961
7.35,1.9947003132247452
7.68,2.038619547159581
9.02,2.199444334074532
9.02,2.199444334074532
8.35,2.122261538862764
7.01,1.9473377010464987
4.68,1.5432981099295553
1,0
1.67,0.5128236264286637
1,0
1.34,0.29266961396282004
0.67,-0.40047756659712525
1.67,0.5128236264286637
1,0
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
1.34,0.29266961396282004
1.34,0.29266961396282004
2,0.6931471805599453
7.68,2.038619547159581
9.02,2.199444334074532
11.02,2.3997118037247684
11.35,2.4292177439274116
10.69,2.3693087250369538
9.68,2.2700619012884857
8.02,2.081938421878423
5.01,1.6114359150967734
1.34,0.29266961396282004
2.34,0.85015092936961
2,0.6931471805599453
2,0.6931471805599453
1,0
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.33,-1.1086626245216111
0.33,-1.1086626245216111
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
0.67,-0.40047756659712525
3.67,1.3001916620664788
9.02,2.199444334074532
9.35,2.2353763433005955
9.02,2.199444334074532
10.02,2.3045830956567186
10.02,2.3045830956567186
9.68,2.2700619012884857
8.68,2.1610215286722587
6.68,1.8991179875485542
3.34,1.205970806988609
2,0.6931471805599453
2.67,0.9820784724121582
2,0.6931471805599453
2,0.6931471805599453
2.34,0.85015092936961
1.67,0.5128236264286637
3.67,1.3001916620664788
2.34,0.85015092936961
4.01,1.3887912413184778
3.01,1.1019400787607843
2,0.6931471805599453
3.01,1.1019400787607843
3.01,1.1019400787607843
5.68,1.7369512327330598
8.68,2.1610215286722587
9.68,2.2700619012884857
10.69,2.3693087250369538
12.36,2.514465452029545
12.02,2.4865719291070616
11.69,2.458733775483977
11.02,2.3997118037247684
9.68,2.2700619012884857
7.35,1.9947003132247452
5.68,1.7369512327330598
4.34,1.4678743481123135
4.34,1.4678743481123135
4.68,1.5432981099295553
4.34,1.4678743481123135
2.67,0.9820784724121582
4.68,1.5432981099295553
6.68,1.8991179875485542
8.35,2.122261538862764
8.35,2.122261538862764
6.68,1.8991179875485542
6.35,1.8484548129046001
5.34,1.6752256529721035
4.01,1.3887912413184778
10.35,2.336986519711378
10.69,2.3693087250369538
10.35,2.336986519711378
11.35,2.4292177439274116
11.35,2.4292177439274116
11.69,2.458733775483977
10.69,2.3693087250369538
9.68,2.2700619012884857
8.35,2.122261538862764
7.01,1.9473377010464987
5.01,1.6114359150967734
2.34,0.85015092936961
0.67,-0.40047756659712525
1.67,0.5128236264286637
2,0.6931471805599453
1.67,0.5128236264286637
6.01,1.7934247485471162
6.01,1.7934247485471162
5.01,1.6114359150967734
6.68,1.8991179875485542
7.35,1.9947003132247452
7.01,1.9473377010464987
6.01,1.7934247485471162
6.01,1.7934247485471162
8.02,2.081938421878423
9.02,2.199444334074532
8.68,2.1610215286722587
8.68,2.1610215286722587
7.35,1.9947003132247452
6.68,1.8991179875485542
11.02,2.3997118037247684
6.68,1.8991179875485542
9.68,2.2700619012884857
9.02,2.199444334074532
8.02,2.081938421878423
9.68,2.2700619012884857
9.02,2.199444334074532
10.69,2.3693087250369538
8.68,2.1610215286722587
6.68,1.8991179875485542
8.02,2.081938421878423
8.68,2.1610215286722587
5.34,1.6752256529721035
2,0.6931471805599453
1.34,0.29266961396282004
4.68,1.5432981099295553
1.34,0.29266961396282004
0.67,-0.40047756659712525
1.67,0.5128236264286637
1,0
2.34,0.85015092936961
4.01,1.3887912413184778
9.68,2.2700619012884857
10.35,2.336986519711378
11.35,2.4292177439274116
10.35,2.336986519711378
8.68,2.1610215286722587
7.35,1.9947003132247452
5.01,1.6114359150967734
7.01,1.9473377010464987
9.02,2.199444334074532
6.35,1.8484548129046001
7.01,1.9473377010464987
8.68,2.1610215286722587
8.68,2.1610215286722587
6.01,1.7934247485471162
2,0.6931471805599453
2.67,0.9820784724121582
